Player_Name,Matches,Inns,Runs,HS,Ave
Dananjaya,36,27,283,50*,12.86
Holding,102,42,282,64,9.09
Jones,8,8,281,87,35.12
Ali,53,29,280,59,14
Randiv,31,18,280,56,17.5
King,18,14,280,86,23.33
Sodhi,18,14,280,67,25.45
Willey,46,27,279,50,18.6
Brathwaite,10,10,278,78,27.8
Taylor,90,42,278,43*,8.42
Vadher,18,16,278,73*,27.8
Anderson,194,79,273,28,7.58
Christian,19,18,273,39,21
Worker,10,10,272,58,34
Billings,15,12,271,62,22.58
Hastings,29,21,271,51,27.1
Tiripano,31,22,271,44,16.93
Amin,16,16,271,59,18.06
Bacher,13,13,270,56,20.76
Islam,14,13,270,53,22.5
Azad,25,21,269,39*,14.15
Gaekwad,15,14,269,78*,20.69
Greig,22,19,269,48,16.81
Morkel,117,47,268,32*,9.24
Javed,163,51,267,45*,10.68
Rahman,10,10,266,96,26.6
Soper,20,19,265,39,17.66
Vince,13,11,265,51,24.09
Zazai,17,16,264,60,17.6
Denness,12,11,264,66,29.33
Jyoti,14,13,264,117,22
Patil,13,12,263,99*,26.3
Gardiner,11,11,262,96,23.81
Saifuddin,20,12,262,51*,29.11
Latif,11,11,262,113,23.81
Khan,19,15,260,44,20
Patel,9,9,260,82,32.5
McBrine,42,25,259,79,16.18
Rabada,75,28,259,31*,16.18
Raza,28,24,258,50,12.9
Wadsworth,13,10,258,104,28.66
Udawatte,9,9,257,73,28.55
Dighe,23,17,256,94*,23.27
Edwards,9,8,255,80*,36.42
Poynter,19,16,255,78,19.61
Vanua,23,20,254,35,14.94
Ranatunga,13,11,253,70,23
Butchart,20,16,252,54,18
Coulter-Nile,32,21,252,92,16.8
Edness,11,11,252,72,28
Morrison,18,15,252,55,21
Varaiya,63,38,252,34,12
Klaasen,14,13,251,59,22.81
Atkinson,9,9,250,59,27.77
Marshall,10,10,250,161,25
Radley,4,4,250,117*,83.33
Caddick,54,38,249,36,12.45
Labrooy,44,36,249,33,8.58
Campbell,6,5,248,179,49.6
Parker,24,20,248,66,12.4
Reid,9,9,248,64,27.55
Vance,8,8,248,96,31
Suji,64,52,247,16*,8.23
Turner,6,6,247,101,41.16
Doriga,14,13,246,89*,22.36
Mascarenhas,20,13,245,52,22.27
Davies,8,8,244,87,30.5
Kotze,5,5,244,136,48.8
Lakmal,85,48,244,26,9.38
Ali,17,17,244,70,15.25
Burl,18,15,243,53,20.25
Patel,10,9,243,82,30.37
Downton,28,20,242,44*,16.13
Raza,16,13,242,77,18.61
Drummond,30,20,240,35*,18.46
Lillee,63,34,240,42*,9.23
Wright,20,18,240,37,16
Javed,15,13,239,56,19.91
Fernando,147,61,239,20,9.19
Garner,98,41,239,37,9.19
Panyangara,65,49,239,33,6.63
Arnott,13,12,238,60,23.8
Thomas,21,19,238,37,14
Poonia,21,21,237,67,11.28
Haque,29,26,236,32,11.23
Hopkins,25,17,236,45,14.75
Jongwe,22,19,236,46,14.75
Manzoor,7,7,236,83,33.71
Codrington,17,15,235,45*,19.58
Crawley,13,12,235,73,21.36
Khadka,6,6,235,115,39.16
Cummins,58,35,234,36,10.17
Anjum,62,34,234,32,15.6
Alikhil,12,12,234,86,26
Mustard,10,10,233,83,23.3
Roberts,56,32,231,37*,10.04
Binny,14,11,230,77,28.75
Chappell,20,13,229,110,17.61
Karnain,19,17,229,41*,19.08
Dowlin,11,11,228,100*,25.33
Flynn,20,17,228,35,15.2
Karim,34,24,228,53,12.66
Thompson,20,15,228,39,16.28
Dillon,108,51,227,21*,7.32
Hilditch,8,8,226,72,28.25
(CAN),5,225,88,45,
Julian,25,17,224,35,13.17
Stackpole,6,6,224,61,37.33
Edrich,7,6,223,90,37.16
Shankar,12,8,223,46,31.85
Jarvis,49,33,222,37,9.65
Ilyas,5,5,221,63,44.2
Prasad,161,63,221,19,6.9
Nawaz,45,31,221,34*,9.6
Bari,51,26,221,34,17
Baidwan,32,22,220,33,14.66
Lockhart,14,11,218,46,24.22
Kumar,16,15,217,38,15.5
Rose,27,23,217,30,12.05
Simons,23,18,217,24,15.5
Dahiya,19,15,216,51,16.61
Lees,31,24,215,26,11.31
Perry,21,16,212,52*,26.5
Coleman,16,14,211,70,15.07
Henry,52,21,211,48*,15.07
Lokuarachchi,21,18,210,69,14
Ramanayake,62,35,210,26,10
Naqqash,40,23,210,61,15
Mohammad,10,9,209,55,34.83
Papps,6,6,207,92*,51.75
Bairstow,21,20,206,23*,14.71
Berenger,10,10,205,66,20.5
McEwan,17,15,204,41,13.6
Rennie,44,27,201,27,13.4
Knott,20,14,200,50,20
Bracken,116,35,199,21*,11.7
Burger,6,6,199,85,33.16
(PAK),5,199,105,39.8,
Ntini,173,47,199,42*,8.65
Faqih,27,19,197,42*,12.31
Lamb,15,14,197,37,17.9
Swart,12,11,197,52,19.7
Maruma,21,18,196,35,11.52
Devcich,12,11,195,58,17.72
Jayasuriya,12,10,195,96,21.66
Perera,20,13,195,56*,17.72
Raza,49,25,193,33*,17.54
Ingram,8,7,193,69,27.57
Pringle,64,41,193,34*,8.77
Rathour,7,7,193,54,27.57
Singh,15,14,193,45,14.84
Iqbal,13,12,192,63,24
Smith,12,12,192,52,16
Ali,4,4,191,112,47.75
Fletcher,6,6,191,71*,47.75
Madondo,13,13,191,71,15.91
Boota,9,9,191,59*,23.87
Noori,10,10,191,94,19.1
McKay,59,31,190,30,9.04
Shahzad,6,6,190,79,31.66
Limbada,11,11,189,50,18.9
Mendis,87,42,188,21*,8.17
Murtagh,58,36,188,23*,7.83
Mupariwa,40,32,185,33,8.4
Poynter,21,19,185,36,13.21
Baptiste,43,16,184,31,15.33
Ontong,28,16,184,32,13.14
Ali,8,7,184,78*,30.66
Gazi,20,16,184,30,15.33
Benn,47,30,182,31,7.91
Taylor,9,9,182,56,20.22
Patel,38,20,181,38,12.92
Thomson,50,30,181,21,7.54
Bangar,15,15,180,57*,13.84
Cork,32,21,180,31*,10
Stelling,15,11,180,44,30
Warnapura,12,12,180,77,15
Hussain,7,7,179,70,25.57
Richards,8,7,179,59,25.57
Curran,17,11,178,47*,44.5
Khanna,10,10,176,56,22
Bastiampillai,13,13,175,49,13.46
Blair,14,14,174,29*,14.5
Dyer,23,13,174,45*,15.81
Moxon,8,8,174,70,21.75
Roope,8,8,173,44,21.62
Doull,42,27,172,22,12.28
Hossain,32,26,172,21*,8.6
Cooper,8,6,171,74,28.5
Lefebvre,11,11,171,45,28.5
Morrison,96,43,171,20*,9
Udana,15,12,171,78,17.1
Bau,10,10,170,46,18.88
